楼盘名称,楼盘位置,单价,总价,面积
大地锐城,历城区,7682,总价待定,2-3室96-159㎡
海亮·院里,历城区,8000,122-123万,1-3室87-107㎡
寓见MINI,历城区,14000,总价待定,28-55㎡
龙湖奥东11号,高新,16000,总价待定,33-65㎡
万科龙湖紫郡,历城区,,,3室125-140㎡
万科麓山（万科天泰金域国际二期）,历下区,14500,总价待定,3室96-143㎡
银丰悦珑府,历城区,30000,总价待定,
泉景天沅和园雅园,市中区,12774,总价待定,1-4室72-184㎡
荣盛时代国际,历城区,13000,总价待定,38-54㎡
原山九号,历下区,45000,总价待定,5室437-511㎡
荣盛华府,历城区,10999,总价待定,3-4室95-179㎡
鑫苑鑫中心,历城区,10000,31-47万,1室35-59㎡
金科城,槐荫区,15000,总价待定,4室31-148㎡
旭辉银盛泰星瀚城,历城区,13500,总价待定,
天泰太阳树,市中区,15685,总价待定,3-5室157-258㎡
祥生中央华府,济阳县,4800,45-71万,2-4室95-148㎡
四建美林花园,市中区,26600,总价待定,3-4室114-189㎡
万虹广场,历城区,14000,总价待定,1室42-73㎡
燕熙·花园小镇,历下区,9500,总价待定,2-4室80-138㎡
荣盛花语馨苑,天桥区,12000,64-110万,2-3室76-122㎡
融汇城,市中区,12599,44-51万,2-4室73-145㎡
佛山静院,历下区,,,
茗筑美嘉,高新,10000,总价待定,
帝华鸿府,历城区,,,2-4室83-139㎡
泉世界壹品,历城区,17000,62-71万,3室92-134㎡
中建新悦城,历城区,13000,总价待定,2-3室72-102㎡
大华紫郡2期,历下区,30500,133-346万,2-4室89-231㎡
济南恒大帝景,历下区,32000,总价待定,4室220-320㎡
黄金时代广场,历下区,16000,总价待定,60-2348㎡
绿地海珀天沅,市中区,22000,总价待定,3-5室136-330㎡
保利中心华府,槐荫区,23000,总价待定,2-3室86-128㎡
绿地新里城,市中区,21999,189万起,2-4室75-140㎡
恒大御峰,槐荫区,17500,总价待定,2-4室98-167㎡
王府庄园二期,天桥区,9500,总价待定,
祥泰城,历城区,13900,53-110万,1-3室77-145㎡
景和山庄,历城区,18000,90-118万,2-3室95-186㎡
三盛国际公园,高新,19000,183-295万,2-4室92-148㎡
天泰山大e号,历下区,,62万起,1室48㎡
中海华山珑城,历城区,16000,60-93万,2-4室78-160㎡
闻韶佳苑,济阳县,,,1-3室74-138㎡
华润中央公园,市中区,11870,总价待定,2-4室87-160㎡
融利广场商铺,市中区,,,1室50-70㎡
众美书香华府,商河县,,,3-4室99-168㎡
海信龙奥九号,历下区,,,1室61㎡
加州启城,天桥区,14500,总价待定,
中垠雅苑,高新,20999,总价待定,3-4室95-141㎡
恒生伴山,历城区,8480,总价待定,1-3室69-143㎡
三箭瑞景苑,天桥区,17000,27-112万,1-5室41-255㎡
三箭汇福山庄,历下区,20000,总价待定,3-5室148-360㎡
绿地泉景嘉园,槐荫区,,,3室100-140㎡
旭辉银盛泰博观山悦,市中区,27500,总价待定,3-4室143-177㎡
济南中建国熙台,历下区,,,2-4室94-161㎡
绿地城,历城区,12999,31-46万,1室35-52㎡
路劲御景城,槐荫区,9986,总价待定,2-3室83-121㎡
东都尚城,历城区,18000,总价待定,
龙湖春江郦城,历城区,15500,总价待定,2-4室82-150㎡
绿地泉景园,槐荫区,7369,总价待定,1-4室72-138㎡
绿地柏仕晶舍,历下区,26000,总价待定,4室155-199㎡
盛世名门,天桥区,10000,总价待定,3室95-113㎡
中再凤凰城,商河县,6500,38-42万,3室100-143㎡
冠华历山吉第,历下区,21000,总价待定,
舜兴东方,历下区,27000,总价待定,
中建长清湖瑜园,长清区,18000,总价待定,5-6室342-470㎡
汉峪海风海德堡,高新,,,2-4室90-200㎡
鲁能领秀城公园世家,市中区,26500,总价待定,2-4室86-174㎡
德润天玺,高新,13000,总价待定,2-4室92-198㎡
鹊华天禧,历城区,8500,50-107万,2-3室60-126㎡
路劲东城,历城区,8800,70-112万,2-3室83-128㎡
绿地新里香榭丽公馆,槐荫区,8950,59-90万,2-3室90-137㎡
鲁能泰山7号,历城区,15000,总价待定,3-4室95-140㎡
汇展香格里拉,高新,8300,总价待定,1室57㎡
绿城百合花园,高新,17000,94-175万,2-4室94-175㎡
银丰唐郡玫瑰园,历城区,20000,总价待定,3-4室100-145㎡
华夏帝苑,历城区,13000,总价待定,2-4室75-177㎡
中铁银座尚筑,高新,14000,总价待定,43-63㎡
畅博尚都,长清区,,,2-3室90-129㎡
中海珑湾,历城区,,,3-4室98-145㎡
星河壹号院,商河县,7000,总价待定,2-5室114-207㎡
绿地城香树花城,历城区,6300,47-68万,2-3室92-131㎡
济南万科城,历下区,17800,总价待定,
铭晖新天地,商河县,6900,总价待定,3室130-143㎡
济北智造小镇,济阳县,,,360-1500㎡
中铁诺德名府,章丘市,,,3室124㎡
华港世纪城,章丘市,,,94-127㎡
济南恒大绿洲,长清区,11000,总价待定,2-4室98-178㎡
万科麓城,高新,23000,总价待定,
建邦铂金墅,长清区,17000,总价待定,3-5室180-406㎡
山钢新天地,高新,13800,总价待定,3室38-140㎡
天齐奥东花园,历城区,,,2-4室84-144㎡
广厦聚隆广场,历城区,18000,总价待定,52-65㎡
章丘立天唐人中心,章丘市,,,2-3室85-125㎡
名士豪庭,历下区,16129,总价待定,2-3室90-135㎡
盛景城,商河县,,,2-3室85-136㎡
中海天悦府,高新,,,2-4室85-165㎡
新奇世界国际度假区济南鹊山,天桥区,,,2-3室90-153㎡
九英里颢苑,历城区,28500,总价待定,2-3室147-256㎡
祥泰和院,历下区,18000,108-213万,1-3室67-143㎡
中建凤栖第,历城区,8071,总价待定,2-3室87-130㎡
山东蓝海领航互联网产业园,章丘市,9300,总价待定,4-5室166-252㎡
济南恒大龙奥御苑,历下区,27500,总价待定,3-5室115-300㎡
杰正山山山,历下区,12941,总价待定,1-3室36-150㎡
中建锦绣城,槐荫区,10000,总价待定,2-3室91-133㎡
龙湖天璞,历下区,28990,总价待定,3-4室113-185㎡
荣盛锦绣澜湾,历城区,8500,总价待定,2-3室70-118㎡
梦世界乐梦中心,槐荫区,14500,总价待定,
翡翠大观,历下区,23000,总价待定,2-4室92-199㎡
保利大名湖,历下区,15061,总价待定,2-3室80-220㎡
恒大睿城,市中区,13000,总价待定,3室29-136㎡
绿地新都会,市中区,9500,83-163万,2-4室90-170㎡
济南凯旋公馆,历下区,25000,139万起,1室92㎡
中建锦绣蘭庭,槐荫区,,,3室90-100㎡
龙湖新壹街,槐荫区,12000,总价待定,
鲁能领秀城贵和金街,市中区,19000,总价待定,37-52㎡
绿城济南中心,历下区,22000,总价待定,50-98㎡
琪鑫苑,槐荫区,10000,总价待定,1-3室72-151㎡
欧亚大观商都写字楼,市中区,,,
鲁能漫山香墅,市中区,14500,236-457万,3-4室169-269㎡
中凡·鲁鼎广场,天桥区,9800,总价待定,4室42-147㎡
清河溪岸,天桥区,5860,总价待定,
玖珑府,章丘市,,,3-5室125-275㎡
财富中心,历下区,,,
名流广场,长清区,8000,总价待定,
章丘鲁能公馆,章丘市,,,3-4室100-169㎡
克拉公寓,历城区,,,34-49㎡
缇香温泉小镇,章丘市,,,4-5室159-550㎡
齐鲁百老汇,历下区,13500,总价待定,32-103㎡
剑桥府邸,槐荫区,,,2-4室89-158㎡
茗筑一品,历下区,15065,总价待定,2-4室74-182㎡
河泰优山美郡,历城区,6500,58-117万,2-4室90-180㎡
银座中心济南,槐荫区,19444,总价待定,1-4室96-132㎡
西城西进时代中心,槐荫区,10000,总价待定,1485-3200㎡
东鲁凤凰上郡,高新,15500,总价待定,2-4室79-192㎡
财富壹号融悦,槐荫区,13500,总价待定,3-4室95-144㎡
海信贤文中心,高新,11000,总价待定,40-59㎡
豪门又一城,商河县,4000,总价待定,3室90-128㎡
济南世茂摩天城,济阳县,8000,总价待定,3-4室100-160㎡
融汇城玫瑰公馆二期,市中区,12599,总价待定,3-4室92-143㎡
中海御景台,历城区,14000,总价待定,3-4室97-145㎡
银丰财富广场公寓,历下区,12000,总价待定,50-90㎡
福廷御景,平阴县,4600,总价待定,2-3室91-132㎡
圣泽方正园,天桥区,9182,总价待定,2-4室80-160㎡
万科海晏门,历下区,27000,总价待定,
华皓英伦联邦,高新,20500,总价待定,2-4室92-172㎡
梦世界润园,槐荫区,12500,64-78万,3室92-112㎡
名悦山庄,历下区,24000,总价待定,2-7室95-617㎡
百替御园华府,历城区,21000,总价待定,2-5室107-310㎡
重汽翡翠清河,历城区,10705,总价待定,1-3室28-142㎡
四建金海花园,济阳县,,,2-3室92-141㎡
万科金色悦城,天桥区,,,3室97-108㎡
万科海右府,历城区,19000,总价待定,4室194-410㎡
和平大院二期,市中区,10100,总价待定,1-4室67-175㎡
首创奥特莱斯,历城区,,,42-180㎡
三庆汇德公馆,高新,8600,总价待定,
海尔地产云世界,天桥区,19500,总价待定,2-4室83-200㎡
华润中心华润大厦,历下区,,,38-62㎡
中铁·逸都国际,历下区,,,2-4室93-175㎡
绿城蘭悦,历下区,20050,总价待定,
山东高速绿城蘭園,长清区,9000,总价待定,3-4室89-140㎡
丁豪广场,高新,8608,总价待定,3室45-121㎡
绿地新里梵尔赛公馆,天桥区,7500,总价待定,2-3室94-139㎡
尚品燕园,历下区,14000,总价待定,
君御世家,槐荫区,19000,总价待定,3-4室106-170㎡
金域蓝山,历下区,19000,总价待定,3室99-137㎡
力高君御华府,商河县,,,2-3室92-134㎡
银丰唐郡荷花园,历城区,6300,总价待定,2-3室91-150㎡
荣盛时代首府,历城区,18000,总价待定,2-3室79-124㎡
绿地欢乐颂,槐荫区,8500,总价待定,1室38-68㎡
重汽1956,高新,12000,总价待定,2-4室93-196㎡
鲁商盛景广场,高新,12500,总价待定,39-80㎡
温泉郡,历城区,12000,总价待定,2-3室83-98㎡
凯旋公馆,历下区,9500,总价待定,2-3室80-131㎡
金基悦麓,长清区,,,3-5室106-206㎡
华润中心,历下区,17000,总价待定,35-160㎡
华润置地昆仑御,历下区,23000,总价待定,3-4室115-165㎡
腾跃苑,平阴县,6700,总价待定,3室113㎡
新城领寓,槐荫区,11000,总价待定,
银丰公馆,长清区,,,2-3室89-140㎡
裕都天香苑,商河县,,,4-6室200-340㎡
竹泉溪语,长清区,7250,总价待定,240-332㎡
中海珑玺,历城区,19000,总价待定,3-4室96-200㎡
新悦广场,历下区,,,28-30㎡
实力粼湖居,槐荫区,,,2-3室98-145㎡
中建长清湖,长清区,12000,总价待定,3室48-150㎡
地平西棠甲第,槐荫区,17999,总价待定,3-4室107-168㎡
恒大翡翠华庭,槐荫区,8800,总价待定,3-4室144-183㎡
白金瀚宫,市中区,,,2-3室84-182㎡
海那城洋房世家,槐荫区,11000,总价待定,91-160㎡
怡景园,市中区,7800,总价待定,2-3室95-130㎡
恒大金碧新城,槐荫区,9062,总价待定,3室39-137㎡
世茂原山首府,市中区,17000,126-182万,2-4室84-160㎡
中国铁建明山秀水,商河县,9000,总价待定,2-3室73-136㎡
鑫隆颐景城,商河县,6500,总价待定,2-3室92-140㎡
保利华庭,历下区,,86-120万,2-3室80-105㎡
龙山东苑,章丘市,,,2-3室82-128㎡
鲁中康桥,平阴县,4500,总价待定,2-4室100-172㎡
中弘广场,历下区,,,1室71-85㎡
鲁商御龙湾,长清区,18000,总价待定,8室220-780㎡
四建金海福苑,济阳县,8500,总价待定,3-4室110-145㎡
新城香溢华庭,历城区,14000,总价待定,
绿地IFC中央公馆(绿地国金),历下区,,247-472万,3-4室103-197㎡
万科幸福里,历城区,13500,总价待定,2-3室86-125㎡
国华印象,高新,,,6室107-396㎡
黄金山水郡,历下区,,,2-8室91-640㎡
泰和名都,商河县,,,2-4室82-142㎡
山东高速绿城雪野湖桃花源,莱芜,12000,总价待定,4室53-258㎡
中海珑岸,历城区,15000,总价待定,3-4室95-165㎡
龙山希思庄园,历城区,11400,总价待定,5室88-468㎡
济南鲁能领秀公馆,市中区,10000,90-189万,3-4室93-165㎡
左邻右舍,市中区,8200,70-90万,2-3室97-124㎡
舜奥华府,历下区,15000,总价待定,
知山雅筑,市中区,13500,总价待定,2-3室70-157㎡
城建吉祥园,章丘市,,,2-3室99-125㎡
实力水景华府,槐荫区,7582,总价待定,3室133-140㎡
腊山御园,槐荫区,15000,135万起,2室90㎡
万科海晏公馆,历下区,13499,总价待定,49-62㎡
西城济水上苑,槐荫区,13000,64-106万,2-3室90-140㎡
茗筑华府,历下区,21000,总价待定,2-3室92-144㎡
金汇瀚玉城,高新,,,
安泰诚品,市中区,8500,总价待定,2-3室85-124㎡
山景明珠MOMA,市中区,12000,总价待定,2室103-156㎡
幸福逸居,天桥区,9574,总价待定,1-2室33-67㎡
汇侨城,长清区,7999,总价待定,2-3室80-134㎡
重汽翡翠雅郡,高新,12700,总价待定,1-3室58-160㎡
凯旋新城嘉苑,槐荫区,11325,总价待定,1-5室69-226㎡
绿地IFC中央公馆,历下区,24000,总价待定,5室35-180㎡
紫微广场,长清区,6400,总价待定,1室50㎡
龙湖水晶郦城,槐荫区,14000,总价待定,3室95-140㎡
鲁能漫山香墅麓府,市中区,26000,总价待定,3-4室135-243㎡
影山邻里中心,天桥区,5500,总价待定,30㎡
北纬37度,商河县,,,3-4室129-159㎡
金科澜山公馆,天桥区,18000,总价待定,2-3室82-147㎡
奥体金茂府,历下区,26000,总价待定,3-4室144-230㎡
中建锦绣兰庭,槐荫区,6400,总价待定,3室90-120㎡
万科翡翠公园,历下区,26000,总价待定,3-4室127-175㎡
和信SOHO,天桥区,,,
天鸿万象新天,历城区,,,1-3室58-142㎡
宏瑞国际星城,市中区,,,1-4室58-143㎡
济南万达城,历城区,17000,总价待定,3-4室100-165㎡
东岸,高新,,,3-5室145-420㎡
阳光100凤凰街,槐荫区,20000,总价待定,1-4室26-183㎡
绿景尚品,历下区,19500,总价待定,2-3室90-229㎡
宝青幸福里,商河县,,,
连城国际写字楼,槐荫区,13000,总价待定,
济南华强广场,历下区,13000,总价待定,
力高未来城,济阳县,7300,总价待定,3室95-120㎡
海信贤文世家,高新,23998,总价待定,
恒生望山,槐荫区,,,
恒大城,历城区,21000,总价待定,4室35-165㎡
锦绣华府,天桥区,17000,总价待定,
银丰唐郡,历城区,,,2-3室91-126㎡
观山壹号院,历城区,16500,总价待定,3-4室126-160㎡
中物世纪芯商办,历城区,,,450-2800㎡
鑫苑名家,天桥区,10085,总价待定,
中铁城,历城区,27000,总价待定,
中海国际社区,市中区,19000,总价待定,2-4室87-196㎡
仁恒公园世纪,历下区,29999,总价待定,2-4室90-180㎡
济南高新万达广场商铺,高新,,,
华润城紫云府,市中区,22000,总价待定,2-4室90-165㎡
彩虹湖,高新,6000,总价待定,
甸新佳园和平里,历下区,16000,总价待定,2-3室70-92㎡
尚东1956,历城区,18000,总价待定,2-4室87-230㎡
长清名流家园,长清区,9500,总价待定,2-3室86-122㎡
正大利农六号,历下区,14081,总价待定,2-3室98-117㎡
恒生艾特公寓,槐荫区,25000,总价待定,42-66㎡
中康绿城百合花园,章丘市,,,3-4室110-169㎡
连城中心,槐荫区,,,
卓亚香格里,平阴县,4000,总价待定,2-4室93-151㎡
正华水悦府,济阳县,,,2-3室89-127㎡
济南万科城,历下区,9500,总价待定,2-3室81-140㎡
欧亚大观商都,市中区,16000,总价待定,33-70㎡
中国MALL城市之星,市中区,25000,总价待定,2-4室85-148㎡
万科新里程,历城区,14000,总价待定,2-3室81-106㎡
北园新天地,天桥区,,,28-38㎡
瑞境皇冠水岸,章丘市,,,3-4室218-294㎡
鲁能·领秀公馆,市中区,9500,83-173万,3-4室93-165㎡
中天汇丽华城,历下区,27000,总价待定,5室155-303㎡
温泉国际,商河县,4200,总价待定,2室46-402㎡
首创向阳城,历城区,,,2室57-86㎡
映月紫云城,槐荫区,20000,总价待定,2-4室65-138㎡
高新绿城玉蘭花园,高新,25499,总价待定,3-4室104-160㎡
融创澄波府,济阳县,8900,总价待定,3室115-130㎡
万科公园里,槐荫区,13500,总价待定,3-4室92-150㎡
中新国际城,历城区,13000,总价待定,2-4室84-143㎡
永大颐和园,历城区,17500,总价待定,2-4室90-192㎡
璀璨悦府,槐荫区,16000,总价待定,3室103-119㎡
恒大金碧新城,槐荫区,,,2-3室87-121㎡
融利广场,市中区,9000,总价待定,30-60㎡
连城国际,槐荫区,,,1室39-93㎡
济南天马相城,高新,28000,总价待定,
明湖广场,天桥区,12500,总价待定,34-87㎡
绿地隆悦公馆,历城区,20000,总价待定,4室111-194㎡
凤凰国际,高新,23800,总价待定,2-4室94-246㎡
中新锦绣天地,历城区,13000,总价待定,3-4室105-165㎡
中海奥龙观邸,历下区,14766,总价待定,2-4室90-245㎡
中央华府,商河县,6700,总价待定,2-3室85-132㎡
利民君临天下,章丘市,,,3室103-140㎡
加州东部世界城,历城区,11500,总价待定,3-4室93-136㎡
发祥福邸,天桥区,13879,总价待定,2-3室97-142㎡
济南恒大财富中心,槐荫区,,,
银丰南山墅,长清区,9100,总价待定,3-7室115-330㎡
龙湖春江悦茗,历城区,15000,总价待定,
三发尚河名郡,商河县,,,2-4室87-226㎡
鲁商盛景广场写字楼,历下区,,,1200㎡
茂昌银座新天地,平阴县,3900,总价待定,
中骏尚城,槐荫区,9800,总价待定,
西城济水上苑北区,槐荫区,13499,总价待定,2-3室90-140㎡
联合财富广场,高新,10000,总价待定,85-1440㎡
绿地中心,市中区,26000,总价待定,1室393-2000㎡
兰亭鉴筑花园,市中区,8800,总价待定,2室85㎡
康桥圣菲,长清区,16000,总价待定,6室278-650㎡
中建文化广场,历下区,16507,总价待定,2-4室89-179㎡
万科金域华府,历下区,23000,总价待定,2-3室84-127㎡
力高澜湖郡,天桥区,,,
祥泰广场,市中区,8666,总价待定,3室41-75㎡
银都花园,济阳县,4200,总价待定,2-4室96-146㎡
联合云东府,长清区,8990,总价待定,3-4室110-145㎡
中骏柏景湾,章丘市,,,3-4室100-180㎡
天鸿公园大道,历城区,13600,总价待定,3-4室95-140㎡
锦水丽景,平阴县,7300,总价待定,2-3室109-200㎡
华创观礼中心,高新,,,55-193㎡
