楼盘名称,楼盘位置,单价,总价,面积
龙山尚苑,章丘市,,,3室97-118㎡
大友中心,章丘市,,,
和信城市广场,天桥区,35000,总价待定,
明湖白鹭郡,高新,14000,总价待定,1-3室40-131㎡
景嘉山庄,槐荫区,4062,总价待定,2室89-105㎡
海信九麓府,天桥区,12000,总价待定,3-4室95-142㎡
金桥国际,历城区,13500,总价待定,41-102㎡
凤凰SOHO,高新,16000,总价待定,
绿城商河百合花园,商河县,6400,总价待定,3-4室126-180㎡
银丰唐郡·紫薇园,历城区,6000,总价待定,3-4室157-177㎡
港基城市广场,长清区,8500,总价待定,50㎡
蓝光雍锦半岛,市中区,,,4-7室293-592㎡
彩虹瀛园,商河县,6600,总价待定,3-4室126-165㎡
鲁商凤凰城,历城区,6600,总价待定,2-4室80-168㎡
林里天怡,章丘市,,,4室90-195㎡
名辉豪庭,历城区,,,
巴黎花园,天桥区,13000,总价待定,1室56㎡
海亮艺术华府,槐荫区,16000,总价待定,2-3室85-117㎡
海亮艺术华府（商业）,槐荫区,13000,144万起,1室111㎡
中齐未来城,高新,10220,总价待定,2-3室89-129㎡
奥东别墅臻园,历城区,26700,总价待定,5室368㎡
博纳龙域天城,济阳县,7500,总价待定,2-3室84-135㎡
万科翡翠山语,历城区,15500,总价待定,4室130㎡
三名嘉禾园,市中区,9603,总价待定,2-3室90-148㎡
济水别苑,长清区,,,3-4室111-149㎡
中铁奥体26方,高新,,,4室26-175㎡
新世界阳光花园,槐荫区,,,
腊山御园,槐荫区,14999,总价待定,2-4室93-414㎡
华润置地公元九里,市中区,19000,总价待定,3-4室95-159㎡
济南高新万达广场写字楼,高新,,,
银丰花园,市中区,13025,总价待定,3-4室115-188㎡
火炬东第,历城区,7977,总价待定,
永大明珠东山美郡,章丘市,,,
加州·启城,天桥区,15000,48-86万,2-3室72-125㎡
拉菲微公馆,历下区,16000,总价待定,6室35-294㎡
鲁邦奥林逸城,高新,11000,总价待定,
莱芜莱钢金鼎左岸水都,莱芜,12000,总价待定,2-6室110-372㎡
汉峪金谷金寓,高新,16000,总价待定,59-96㎡
金科澜山公馆商铺,天桥区,,,40-81㎡
万科大都会,历下区,28999,总价待定,3室39-206㎡
东方新天地花园,槐荫区,7225,总价待定,2-3室103-161㎡
福景佳苑·2期,市中区,8700,总价待定,2-3室89-140㎡
帝华城,济阳县,7000,总价待定,
南益名泉春晓,天桥区,8000,总价待定,46-64㎡
海那城总部,槐荫区,12800,总价待定,
卢浮公寓,槐荫区,12500,总价待定,47-52㎡
泰悦赫府,历下区,24500,总价待定,
诺德名城,商河县,,,2-6室49-251㎡
恒大滨河左岸,天桥区,16200,总价待定,2-4室80-166㎡
名辉豪庭,历城区,8400,总价待定,1-2室78-95㎡
中国铁建国际中心,历下区,17000,总价待定,1500㎡
济南中麓府,章丘市,,,3室115㎡
映月清水湾,天桥区,9599,总价待定,2-4室95-225㎡
祥生中央华府,济阳县,8400,总价待定,3-4室104-163㎡
济南义乌小商品批发市场,章丘市,,,
东篱雅舍,历城区,9905,总价待定,
开元府,历下区,33000,总价待定,4-5室253-373㎡
盛世锦园,章丘市,,,2-4室83-141㎡
汇隆广场写字楼,历下区,,,
长兴美郡,长清区,10000,总价待定,2-3室87-136㎡
中强置业,历城区,,,
中润世纪中心,历下区,15000,总价待定,
悦府·保利海德公馆Ⅲ期,历城区,9500,总价待定,4室262-281㎡
紫金山国际,天桥区,6500,总价待定,1-4室45-215㎡
三庆青年城,长清区,8500,总价待定,3室30-90㎡
万科山望,市中区,19800,总价待定,3室132-155㎡
新泉城名苑,槐荫区,,,54-56㎡
济南中弘广场,历下区,,90万起,1室60㎡
水晶东座,高新,,,2室83-86㎡
建邦原香溪谷,长清区,26000,总价待定,2-4室96-422㎡
港基城市经典,长清区,6666,总价待定,2-3室88-124㎡
商河红星天铂,商河县,6700,总价待定,3-4室105-140㎡
禧福凤凰城,济阳县,7101,总价待定,3-4室118-139㎡
财富壹号,槐荫区,,,3室76-160㎡
保利四方街,历下区,,,
建大花园二期学府名邸,高新,8814,总价待定,
华润城仰山,市中区,32000,总价待定,5室140-820㎡
安大城市广场,济阳县,,,
中国盒子,历下区,9047,总价待定,2-4室106-160㎡
三庆御园,槐荫区,15000,总价待定,3室126㎡
万科麓城麓公馆,高新,13000,总价待定,
外海中央花园,槐荫区,,,2-4室79-174㎡
国华新经典,市中区,,,
三庆城市主人,历下区,18500,总价待定,
天阶·泓都国际,历下区,9900,总价待定,2-4室60-112㎡
易安明郡,章丘市,,,2-4室100-213㎡
华夏福地,历下区,22000,总价待定,1-3室33-120㎡
东合龙山郡,章丘市,6700,123-263万,3-4室190-377㎡
绿地新里爱丽舍公馆,槐荫区,12327,总价待定,2-3室92-130㎡
四建美林苑,天桥区,9700,总价待定,2-4室98-179㎡
万豪君悦府,历下区,12403,总价待定,2-4室32-53㎡
绿城梦想小镇,历城区,9000,总价待定,110㎡
粼湖居,槐荫区,13000,总价待定,
融汇爱都,市中区,,,2-3室84-136㎡
山钢新天地广场,高新,,,
凤凰山庄三期,天桥区,8765,总价待定,1-3室40-149㎡
邦华吉祥居,平阴县,3200,总价待定,2-3室84-118㎡
祥恒广场,历下区,,,2084㎡
万科龙湖城市之光云玺,历城区,16200,总价待定,3-4室95-140㎡
泉景天沅LOFT,市中区,10000,总价待定,41-51㎡
力高国际,高新,11022,总价待定,2-3室95-131㎡
明基铂宫,章丘市,,,2-4室88-133㎡
状元府邸,商河县,,,3室102-143㎡
名门世家,槐荫区,9000,总价待定,2室170-300㎡
翡丽公馆,历城区,17000,总价待定,3-4室104-161㎡
莱钢凯旋中心,槐荫区,,,
尚品清河,天桥区,10377,总价待定,2-4室93-169㎡
龙泉壹号,章丘市,,,2-4室93-160㎡
大尧风华盛景,槐荫区,16300,总价待定,2-4室92-143㎡
舜耕中心,历下区,,,1000-18000㎡
鲍德现代逸城,历下区,12691,总价待定,2-3室88-162㎡
保利海德公馆,历城区,19500,总价待定,
宝恒水木清华,商河县,,,2-5室105-198㎡
山景舜园,市中区,22000,总价待定,2-3室74-131㎡
和润尚东企业公馆,历城区,8500,总价待定,40-50㎡
外海蝶泉山庄,市中区,10445,总价待定,2室84-96㎡
华鑫现代城,济阳县,,,2-3室40-99㎡
济南高新万达广场,高新,12000,总价待定,2-3室98-185㎡
绿地国金中心,历下区,26000,257-377万,3-4室103-145㎡
金科东方博翠,高新,,,3-4室143-170㎡
融基御水山庄,槐荫区,,,
鑫茂齐鲁科技城,天桥区,5000,总价待定,
鲁能领秀公馆,市中区,19500,总价待定,
中物世纪芯公寓,历城区,9800,总价待定,30-65㎡
龙腾国际花园,槐荫区,13000,总价待定,2-4室80-332㎡
青旗山花园,章丘市,,,2-3室90-125㎡
济南世茂天城,天桥区,17000,总价待定,1-4室57-160㎡
财富壹号广场,槐荫区,10000,总价待定,
中建锦绣首府,槐荫区,21000,总价待定,3-4室125-160㎡
世茂国际广场,历下区,17500,总价待定,
广厦聚隆广场商业,历城区,,,
龙湖天琅,槐荫区,20000,总价待定,3-4室140-170㎡
三庆齐盛广场,高新,,,
璟园,历下区,21999,总价待定,3-4室97-170㎡
西城铭苑,槐荫区,,,2室70-74㎡
祥泰新河湾,高新,7174,总价待定,
四建美林大厦,天桥区,,,1室57-91㎡
保利泉馨苑,历下区,12777,总价待定,2室84㎡
新城和昌湖畔樾山,商河县,,,4-6室141-249㎡
海信慧园,高新,9788,总价待定,2-3室83-139㎡
鲁商常春藤,长清区,7000,总价待定,
淮海东城御景,历下区,,,
恒生晶石中心,历下区,,,
历山名郡,历下区,27058,总价待定,1-2室42-104㎡
中齐他山,市中区,11408,总价待定,3室145-163㎡
鲁商国奥城写字楼,历下区,,,
淮海御墅,平阴县,4000,总价待定,2-3室81-147㎡
保利花园,历城区,7386,总价待定,2-4室93-185㎡
银座好望角,天桥区,,,
杨柳春风,槐荫区,,,3-5室118-390㎡
魏华园新区,市中区,3980,总价待定,
燕玺台,历下区,34000,总价待定,
缤润汇,高新,,,54㎡
逸城山色,历下区,18112,总价待定,1-3室40-139㎡
中建瀛园,长清区,13999,总价待定,5室75-498㎡
海尔绿城全运村,历下区,27000,总价待定,
绿地新里梵尔赛公馆,天桥区,7600,总价待定,
温泉公馆,历城区,,,540-760㎡
嘉瑞铭城,平阴县,7000,总价待定,2-4室97-149㎡
天业龙奥天街,高新,15000,总价待定,2000㎡
国际财富中心,市中区,,,
桃花源避暑山庄,历城区,3300,总价待定,200-260㎡
河泰优山美郡,历城区,15000,总价待定,2-5室91-199㎡
万科正荣天宸,历城区,15000,总价待定,3-4室97-125㎡
金湖国际,济阳县,8300,总价待定,2-3室88-135㎡
龙翔国际,历城区,,,
碧桂园森林城市--济南站,历下区,,80-1442万,1-6室48-577㎡
招商公园1872,历下区,,,3-4室130-175㎡
泰悦盛景,章丘市,,,4-6室375-463㎡
济南阳光城丽景公馆,长清区,9500,总价待定,
银丰玖玺城,历下区,22000,总价待定,3-4室130-180㎡
华港世纪城幸福广场,章丘市,,,
黄金生态城,章丘市,,,3-4室119-190㎡
耕读世家,长清区,6200,总价待定,2-5室105-220㎡
明湖·太学苑,高新,8000,总价待定,2-3室82-118㎡
万科如园,高新,15000,总价待定,
中铁逸都阅山,高新,19500,总价待定,3-4室137-166㎡
和信城市,市中区,9600,总价待定,2-3室85-140㎡
汇隆广场,高新,8000,总价待定,2室110㎡
时代新城舜泽园,历城区,7860,总价待定,2-3室56-88㎡
新城香溢紫郡,历城区,,,2-3室78-98㎡
文鼎嘉苑,平阴县,4000,总价待定,2-3室86-122㎡
盛世御湖湾,章丘市,,,3-5室127-169㎡
山师北街8号院,历下区,33000,总价待定,1-2室45-69㎡
和润幸福城,历城区,16000,总价待定,2-4室76-185㎡
天建天和园,天桥区,8269,总价待定,1-3室58-100㎡
龙昌新座中央公馆,章丘市,,,2-6室99-235㎡
新徐印象,高新,5774,总价待定,2室71-81㎡
卓越时代广场,历下区,9705,总价待定,
四建美林雅苑,历下区,,,
绿地中央广 场,槐荫区,,,110-150㎡
合新2025,长清区,25000,总价待定,
帝华广场,历城区,9200,总价待定,50-91㎡
海尔·云世界,天桥区,7500,总价待定,2-4室83-169㎡
温泉小镇,历城区,11000,总价待定,
映月紫云城商业,槐荫区,,,
山水泉城南城,章丘市,,,4室200-347㎡
秀水花园,历城区,5000,总价待定,
三箭豫林嘉园,历下区,10700,总价待定,3-4室140-180㎡
祥泰汇东国际,高新,7206,总价待定,
河畔景苑,天桥区,,,1-3室80-118㎡
和润尚东企业公馆写字楼,历城区,,,
金宫山庄,历城区,15000,总价待定,3室117-561㎡
印象济南泉世界,槐荫区,25000,总价待定,
万豪国际SOHO,历下区,18573,总价待定,1-3室33-54㎡
山能智城,章丘市,,,
鸿府公馆,历城区,8000,总价待定,53-92㎡
济南紫郡山庄,章丘市,,,4室240-854㎡
中新国际城铂玺,历城区,14600,总价待定,3-4室105-140㎡
融汇城锦绣里,市中区,,,3-4室100-143㎡
绿地启航社,历城区,8300,总价待定,35-52㎡
锐城国际大厦,历城区,9000,总价待定,
蓝湾御景,章丘市,,,3室112-129㎡
绿城荷畔春风,济阳县,8300,总价待定,3-4室106-155㎡
汇阳幸福城,济阳县,8000,总价待定,
章丘青云山庄,章丘市,,,
山景御园,市中区,12300,总价待定,1-7室60-190㎡
玖唐府,历城区,17500,总价待定,3-4室97-160㎡
丹穗龙山金谷,章丘市,,,2-4室87-182㎡
黄河古镇,济阳县,,,
碧桂园 CLD凤凰首府,历城区,,,
路劲中和广场,历下区,,,40-47㎡
碧桂园泉都汇,历下区,,,
时代总部基地四期,天桥区,8500,总价待定,
庞大城,长清区,38000,总价待定,120㎡
济南卢浮公馆,槐荫区,9000,总价待定,1室91㎡
鲁能国际中心,市中区,,,
地平麓湾,槐荫区,20000,总价待定,7-10室305-620㎡
连城水岸二期,槐荫区,,,
绿地中央广场,槐荫区,19000,总价待定,1室1498㎡
中建锦绣广场,槐荫区,7600,总价待定,
枫丹白鹭,市中区,10000,总价待定,2室365㎡
红场1952,槐荫区,,,
历山永祥里,历下区,,,3室133㎡
黄金国际广场,历下区,22000,总价待定,2308㎡
洪永紫荆花园西区,济阳县,3500,总价待定,2-3室90-113㎡
明湖壹号院,历下区,36000,总价待定,66-97㎡
海信云创中心,天桥区,,,35㎡
创业投资大厦,历城区,,,
商河碧桂园公园上城,商河县,,,3-4室131-196㎡
瑞驰万隆广场,天桥区,13000,总价待定,1室42-52㎡
海信天辰九号,高新,,,35-1153㎡
济南龙湖春江彼岸,高新,,,
港盛大厦,高新,,,2686㎡
三盛璞悦府,章丘市,,,
东8区企业公馆,历城区,,,
普利永庆街壹号,市中区,12504,总价待定,
中国创新谷,长清区,,,
汉峪金谷,高新,14000,总价待定,
华福国际,天桥区,,,2-3室85-138㎡
影山府邸,天桥区,16500,总价待定,2-3室94-125㎡
科信达名仕城,济阳县,,,3-4室150-191㎡
山水泉城尚城,章丘市,,,
世茂未来道,天桥区,20000,总价待定,
发祥1号公馆,槐荫区,,,1室44-99㎡
保利大名湖商铺,历下区,,,
鲁勤时代拾光里,历下区,,,
龙庭学府,章丘市,,,2室95-125㎡
天风云墅,长清区,10000,总价待定,4室190㎡
文明花园,历城区,12320,总价待定,2-3室104-116㎡
燕山公馆,历下区,13147,总价待定,
章丘龙泉国际广场,章丘市,,,
中海铂宫央墅,市中区,18000,总价待定,200-670㎡
碧桂园凤凰中心,高新,16000,总价待定,
正恒怡馨园,商河县,,,164㎡
山东高速广场,槐荫区,,,
世佳戎居二期,槐荫区,7752,总价待定,2-3室99-123㎡
汇中沁园,历下区,16788,总价待定,2-4室91-157㎡
泰禾济南院子,高新,,,4室220㎡
东8区企业公园,历城区,13000,总价待定,
泉利重汽配件城,天桥区,6100,总价待定,
华福V+公寓,历城区,,,1-3室35-138㎡
中凡时尚前线,历下区,,,
未来广场,高新,,,
华润城·仰山红叶林,市中区,10000,总价待定,
黄金99,历下区,14000,总价待定,2室90-101㎡
海信璞院,天桥区,,,
滨河商务中心,天桥区,12000,总价待定,
山泉印象,市中区,2653,总价待定,2-3室65-98㎡
555国际,历下区,40000,总价待定,
中国济南泺口皮革城,天桥区,,,
鑫苑御泉湾,章丘市,,,3-4室105-140㎡
绿地新都会龙玺,市中区,12000,总价待定,
零点国际商贸物流港,历城区,,,
天方新村欣苑,天桥区,13366,总价待定,2室95㎡
海尔时代大厦,历下区,15800,总价待定,
鲁商国奥城,历下区,16000,总价待定,60-79㎡
九方商业广场,长清区,,,
东城摩尔,历城区,8913,总价待定,
中南名邸,市中区,,,
银丰科技公园,高新,,,
百脉悦府,章丘市,,,
国华东方美郡,市中区,33000,总价待定,
祥瑞财富港,济阳县,,,
融基书香苑,历下区,18854,总价待定,
舜耕名筑,市中区,9626,总价待定,
泉城花园,槐荫区,8503,总价待定,
保利和光山语,高新,,,3-4室143-195㎡
尚品一街,市中区,,,
财富中心写字楼,历下区,,,
重汽翡翠郡,天桥区,13750,总价待定,
金成·湖镜台,市中区,,,2-3室83-128㎡
华创观礼中心,高新,15000,总价待定,1-3室35-404㎡
唐冶中心,历城区,8500,总价待定,32-40㎡
济南龙湖景粼原著,历城区,,,
金石鑫小区,槐荫区,2807,总价待定,
鼎峰中心,历下区,14500,总价待定,
大舜天成青年会,历下区,,,
文华园,历下区,18311,总价待定,
和瑞中心,历下区,,,
劝学里,历城区,,,
财富壹号公寓,槐荫区,,,
东山墅,历下区,17600,总价待定,3室120-160㎡
金邸山庄,历下区,16750,总价待定,1室50㎡
康瑞悦府,济阳县,4850,总价待定,2-3室93-128㎡
新泉城大厦,槐荫区,,,45-77㎡
佳荷明都,市中区,16000,总价待定,2-3室78-121㎡
碧桂园云玺台,平阴县,8300,总价待定,
融创望岳府,高新,,,
联发公寓,市中区,2932,总价待定,2-3室100-132㎡
中铁汇展国际,高新,,,
世茂国际广场写字楼,历下区,,,
国泰鑫城,槐荫区,2881,总价待定,1-3室63-131㎡
融策中心,槐荫区,12000,总价待定,
融创清照府,章丘市,,,
国大太阳都市广场,槐荫区,10000,总价待定,
西城善信大厦,槐荫区,10000,总价待定,
济阳华百广场,济阳县,,,
佛山静院,历下区,45000,总价待定,3-5室176-400㎡
正荣悦棠府,历城区,,,3室96-124㎡
公园学府,历城区,15000,总价待定,3室118-142㎡
蓝石大溪地,槐荫区,18000,总价待定,
蓝石大溪地,槐荫区,15000,总价待定,
华润·仰山云栖径,平阴县,,,3室142㎡
重汽蝶泉湾,市中区,11000,总价待定,1-2室59-106㎡
茂昌名邸花园,市中区,8500,总价待定,
外海悦动城,市中区,,,
旺东盛园,市中区,2538,总价待定,2-3室75-134㎡
华润置地广场,历下区,,,
鲁商凤凰广场,历城区,,,
银座花园三期,历下区,14706,总价待定,2室130㎡
中铁汇苑,高新,10041,总价待定,
复星国际中心,历下区,26000,总价待定,3-4室129-173㎡
劝学里,历城区,,,3室105-120㎡
世茂天悦,天桥区,12500,总价待定,1室43㎡
恒大天玺,槐荫区,,,
三箭瑞福苑,市中区,17478,总价待定,
中南高科中德济南产业园,天桥区,,,
连城国际,槐荫区,11770,总价待定,
三盛璞悦湾,章丘市,,,
林里天怡,章丘市,,,3-10室105-197㎡
中海湖畔YOU+,历城区,,,1室39-57㎡
普利林景山庄,历下区,6400,总价待定,
鲁邦奥林逸城,高新,,,2-4室93-193㎡
瑞诚·星港湾,平阴县,3800,总价待定,2-3室89-113㎡
北桥·山景苑,市中区,4000,总价待定,2-3室87-128㎡
山东蓝海领航互联网产业园,章丘市,16000,总价待定,
茗美花园,历下区,8913,总价待定,2-3室91-135㎡
福景佳苑,市中区,8914,总价待定,
三箭学府,章丘市,,,3-4室94-142㎡
金茂墅,高新,14500,总价待定,3-4室140-150㎡
城投·伴山居,历下区,,,2-4室95-155㎡
华润置地山大产业科技园,市中区,,,
海阳碧桂园滨海城,海阳市,8500,73-274万,2-3室86-171㎡
万科悦峯中心,市中区,17000,总价待定,
大众传媒大厦,历下区,25000,总价待定,
腾骐骏安,济阳县,4494,总价待定,3室115㎡
桃李春风,历城区,,,
国华东方美郡,市中区,80924,总价待定,
新城领寓,槐荫区,11000,总价待定,
华润城紫云府社区商业,市中区,,,
海信龙奥九号,高新,12000,总价待定,1-2室45-104㎡
财富时代广场,槐荫区,,,1-2室46-66㎡
万科溪望,高新,,,
绿地泉景天沅,槐荫区,14800,总价待定,1室65-80㎡
海信彩虹谷,高新,,,
碧桂园凤凰城,章丘市,12500,总价待定,2-5室95-260㎡
御华嘉苑,历下区,9200,总价待定,
龙泉壹号,章丘市,11500,总价待定,
海尔地产·天玺,历下区,,,3-4室150-225㎡
新城·香溢华庭,历城区,13900,总价待定,
舜山府,高新,,,
大魏明都,天桥区,,,1-3室53-137㎡
